case_id,date_decision,MONTH,WEEK_NUM,target,day_of_year,year_sin,year_cos,day_of_month,month_sin,month_cos,day_of_week,week_sin,week_cos
0,2019-01-03,201901.0,0.0,0,3,0.051584366869408364,0.9986686402879997,3,0.5804632117902003,0.814286472783507,3,0.43388373911755823,-0.900968867902419
1,2019-01-03,201901.0,0.0,0,3,0.051584366869408364,0.9986686402879997,3,0.5804632117902003,0.814286472783507,3,0.43388373911755823,-0.900968867902419
2,2019-01-04,201901.0,0.0,0,4,0.06875540848113941,0.9976335468520451,4,0.7350428711108637,0.6780206321559087,4,-0.433883739117558,-0.9009688679024191
3,2019-01-03,201901.0,0.0,0,3,0.051584366869408364,0.9986686402879997,3,0.5804632117902003,0.814286472783507,3,0.43388373911755823,-0.900968867902419
4,2019-01-04,201901.0,0.0,1,4,0.06875540848113941,0.9976335468520451,4,0.7350428711108637,0.6780206321559087,4,-0.433883739117558,-0.9009688679024191
5,2019-01-02,201901.0,0.0,0,2,0.03439806061360801,0.9994082116062598,2,0.40123519776067207,0.9159750630218895,2,0.9749279121818236,-0.22252093395631434
6,2019-01-03,201901.0,0.0,0,3,0.051584366869408364,0.9986686402879997,3,0.5804632117902003,0.814286472783507,3,0.43388373911755823,-0.900968867902419
7,2019-01-03,201901.0,0.0,0,3,0.051584366869408364,0.9986686402879997,3,0.5804632117902003,0.814286472783507,3,0.43388373911755823,-0.900968867902419
8,2019-01-03,201901.0,0.0,0,3,0.051584366869408364,0.9986686402879997,3,0.5804632117902003,0.814286472783507,3,0.43388373911755823,-0.900968867902419
9,2019-01-03,201901.0,0.0,0,3,0.051584366869408364,0.9986686402879997,3,0.5804632117902003,0.814286472783507,3,0.43388373911755823,-0.900968867902419
10,2019-01-03,201901.0,0.0,0,3,0.051584366869408364,0.9986686402879997,3,0.5804632117902003,0.814286472783507,3,0.43388373911755823,-0.900968867902419
11,2019-01-03,201901.0,0.0,0,3,0.051584366869408364,0.9986686402879997,3,0.5804632117902003,0.814286472783507,3,0.43388373911755823,-0.900968867902419
12,2019-01-03,201901.0,0.0,0,3,0.051584366869408364,0.9986686402879997,3,0.5804632117902003,0.814286472783507,3,0.43388373911755823,-0.900968867902419
